# Documentation

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [Get Started With Hazelcast Jet Job Management | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/jet-job-management): In this tutorial, you'll learn the basics of how to manage stream processing pipelines using the Hazelcast CLC with Hazelcast Cloud. You'll see how to connect to a cluster on Cloud, and submit a sample Jet job that generates a stream of numbers. You'll also learn how to use simple commands to monitor and cancel jobs.
- [Keyboard Shortcuts | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/keyboard-shortcuts): The Hazelcast CLC supports the following keyboard shortcuts in the shell (interactive) mode.
- [Managing Clusters on Hazelcast Cloud Using the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/managing-cloud-clusters)
- [Hazelcast Command-Line Client (CLC) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/overview): You can use the Hazelcast Command Line Client (CLC) to connect to and interact with clusters on Hazelcast Cloud and Hazelcast Platform direct from the command line or through scripts.
- [Phone Homes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/phone-homes)
- [Project Creator Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/project-creator)
- [5.2.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.2.0)
- [5.2.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.2.1)
- [5.3.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.3.0)
- [Document moved](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.3.0-BETA-1)
- [Document moved](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.3.0-BETA-2)
- [5.3.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.3.1)
- [5.3.2 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.3.2)
- [5.3.3 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.3.3)
- [5.3.4 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.3.4)
- [5.3.5 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.3.5)
- [5.3.6 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.3.6)
- [5.3.7 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.3.7)
- [5.4.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/release-notes-5.4.0)
- [Upgrading the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/upgrade-clc)
- [Using Compact Serializer Generator | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.4.0/using-compact-serializer-generator)
- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/advanced-scripting)
- [\alias | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/alias)
- [clc | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc): The interactive shell of the Hazelcast CLC allows you to run SQL queries and CLC commands.
- [clc atomiclong | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-atomiclong)
- [clc atomicreference | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-atomicreference)
- [clc | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-commands): The <code>clc</code> command comes with subcommands for managing many aspects of a Hazelcast cluster.
- [clc completion | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-completion): Generates the autocompletion script for the specified shell. See each sub-command's help for details on how to use the generated script.
- [clc config | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-config)
- [clc demo | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-demo)
- [clc home | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-home): Outputs the home directory of the Hazelcast CLC.
- [clc job | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-job)
- [clc list | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-list)
- [clc map | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-map)
- [clc multimap | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-multimap)
- [clc object | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-object)
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-platform)
- [clc project (Beta) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-project)
- [clc queue | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-queue)
- [clc script run | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-script): Runs the script in the given local or HTTP location. Advanced script currently only supports local files.
- [clc serializer (Beta) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-serializer)
- [clc set | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-set)
- [clc snapshot | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-snapshot)
- [clc sql | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-sql): Executes a SQL statement.
- [clc template | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-template)
- [clc topic | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-topic)
- [clc version | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-version): Prints the version information about the Hazelcast CLC.
- [clc viridian | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/clc-viridian)
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/config-wizard)
- [Configuration for Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/configuration): Hazelcast CLC allows you to configure settings for cluster connection credentials, using a configuration file. Some of those settings may be overriden using global command-line parameters.
- [Configuration Format | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/configuration-format): The Hazelcast CLC recognizes the following items in the configuration file.
- [Connecting to Hazelcast Platform with Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/connect-to-platform): To use the Hazelcast CLC with Hazelcast Platform, you need to configure it with the correct connection credentials.
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/connect-to-viridian)
- [\def | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/def)
- [\echo | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/echo)
- [Environment Variables | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/environment-variables): The Hazelcast CLC recognizes the following environment variables.
- [\exit | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/exit)
- [Get Started with the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/get-started): In this tutorial, you'll learn how to use Hazelcast CLC commands to authenticate with Hazelcast Cloud and create two production clusters. You'll connect to and switch between the clusters from the command line. Finally, you'll perform some basic operations on a cluster from both the command line and by running a script to automate the same actions.
- [Installing the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/install-clc): The Hazelcast Command-Line Client (CLC) is available to install in macOS, Linux, and Windows environments.
- [Get Started With Hazelcast Jet Job Management | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/jet-job-management): In this tutorial, you'll learn the basics of how to manage stream processing pipelines using the Hazelcast CLC with Hazelcast Cloud. You'll see how to connect to a cluster on Cloud, and submit a sample Jet job that generates a stream of numbers. You'll also learn how to use simple commands to monitor and cancel jobs.
- [Keyboard Shortcuts | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/keyboard-shortcuts): The Hazelcast CLC supports the following keyboard shortcuts in the shell (interactive) mode.
- [Managing Clusters on Hazelcast Viridian Cloud Using the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/managing-viridian-clusters)
- [Hazelcast Command-Line Client (CLC) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/overview): You can use the Hazelcast Command Line Client (CLC) to connect to and interact with clusters on Hazelcast Cloud and Hazelcast Platform direct from the command line or through scripts.
- [Phone Homes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/phone-homes)
- [Project Creator Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/project-creator)
- [5.2.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.2.0)
- [5.2.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.2.1)
- [5.3.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.3.0)
- [Document moved](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.3.0-BETA-1)
- [Document moved](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.3.0-BETA-2)
- [5.3.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.3.1)
- [5.3.2 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.3.2)
- [5.3.3 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.3.3)
- [5.3.4 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.3.4)
- [5.3.5 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.3.5)
- [5.3.6 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.3.6)
- [5.3.7 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/release-notes-5.3.7)
- [Upgrading the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/upgrade-clc)
- [Using Compact Serializer Generator | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.7/using-compact-serializer-generator)
- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/advanced-scripting)
- [\alias | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/alias)
- [clc | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc): The interactive shell of the Hazelcast CLC allows you to run SQL queries and CLC commands.
- [clc atomiclong | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-atomiclong)
- [clc atomicreference | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-atomicreference)
- [clc | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-commands): The <code>clc</code> command comes with subcommands for managing many aspects of a Hazelcast cluster.
- [clc completion | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-completion): Generates the autocompletion script for the specified shell. See each sub-command's help for details on how to use the generated script.
- [clc config | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-config)
- [clc demo | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-demo)
- [clc home | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-home): Outputs the home directory of the Hazelcast CLC.
- [clc job | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-job)
- [clc list | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-list)
- [clc map | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-map)
- [clc multimap | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-multimap)
- [clc object | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-object)
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-platform)
- [clc project (Beta) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-project)
- [clc queue | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-queue)
- [clc script run | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-script): Runs the script in the given local or HTTP location. Advanced script currently only supports local files.
- [clc serializer (Beta) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-serializer)
- [clc set | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-set)
- [clc snapshot | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-snapshot)
- [clc sql | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-sql): Executes a SQL statement.
- [clc template | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-template)
- [clc topic | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-topic)
- [clc version | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-version): Prints the version information about the Hazelcast CLC.
- [clc viridian | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/clc-viridian)
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/config-wizard)
- [Configuration for Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/configuration): Hazelcast CLC allows you to configure settings for cluster connection credentials, using a configuration file. Some of those settings may be overriden using global command-line parameters.
- [Configuration Format | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/configuration-format): The Hazelcast CLC recognizes the following items in the configuration file.
- [Connecting to Hazelcast Platform with Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/connect-to-platform): To use the Hazelcast CLC with Hazelcast Platform, you need to configure it with the correct connection credentials.
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/connect-to-viridian)
- [\def | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/def)
- [\echo | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/echo)
- [Environment Variables | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/environment-variables): The Hazelcast CLC recognizes the following environment variables.
- [\exit | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/exit)
- [Get Started with the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/get-started): In this tutorial, you'll learn how to use Hazelcast CLC commands to authenticate with Hazelcast Cloud and create two production clusters. You'll connect to and switch between the clusters from the command line. Finally, you'll perform some basic operations on a cluster from both the command line and by running a script to automate the same actions.
- [Installing the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.3.6/install-clc): The Hazelcast Command-Line Client (CLC) is available to install in macOS, Linux, and Windows environments.
